ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=0529f630a24a2d13,퀀트운용본부 운용역(경력직) (연장),대한민국,,"펀드 유형 무관) - 금융관련 자격증(CFA 등) 보유자 우대 - 영어능통자 우대 - Excel VBA, Python 등 프로그래밍 가능자 우대 4. 근무조건 : 연봉 등 근무조건은 협의 후 결정 5. 채용절차 - 1차..."
https://kr.indeed.com/viewjob?jk=b6f149c5d6b60323,"Analyst - Environmental, Social and Governance (12 months co...",서울,,"ESG) Experience and training in data analytics tools like Python, Alteryx, Tableau, Excel or other analytical platforms..."
https://kr.indeed.com/viewjob?jk=2a494e5becfb158a,[Creative] IT/System Engineer (5년 이상),서울 강남구,,제작하고 있습니다. 우리 팀과 함께할 미션을 소개합니다. C++ / python 을 이용한 파이프라인 툴 개발 및 개선 TA 및 게임개발 엔지니어와... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=a0eabf1d7fee2929,System Engineer,서울 강남구,,분석·설계>시스템엔지니어|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>UNIX·LINUX계열 서버운영·관리
https://kr.indeed.com/viewjob?jk=f1d5989245c8a320,Korea - Member Growth Insights Manager,서울,,"preferably competent with statistical packages... R, Python, SPSS, SAS, etc., as well as experience with statistical..."
https://kr.indeed.com/viewjob?jk=392b3f56af22086d,데이터 시각화 신입 및 경력 컨설턴트,서울 강남구,,"분 우대)관련 동아리 활동 경험 우대SQL 및 데이터베이스 관련 경험데이터 전처리 및 모델링 경험R, Python, REST API 등 프로그래밍 경험 우대 [근무시간 및 형태] 주 5일 근무 (오전) 9시 30분~(오후..."
https://kr.indeed.com/viewjob?jk=4d6fa0f1b9726d7c,디지털 미디어 매니저(퍼포먼스&브랜딩) 신입/경력,서울 서초구,,[우대 요건] 1) 마케팅 전공자 2) 영어 커뮤니케이션 가능자 3) Python을 통한 프로그래밍 가능자 4) 구글 및 페이스북 셀프서브 가능자 5) GA 및 써드파티 트래커 활용 가능자 마케팅·광고·홍보·조사>마케팅>온라인마케팅
https://kr.indeed.com/viewjob?jk=67b36859e9bd0d7c,알고리즘/퀀트 전략 개발자,대한민국,,같은 경험이 있는 분을 우대합니다. ㆍ금융기관에서 알고리즘 혹은 퀀트 투자 관련 경력 (2년 이상) ㆍ Python을 활용한 업무 혹은 논문 작업 경험 ㆍ개별 주식 모델 혹은 자산 배분 모델 구축 경험 ㆍ프로젝트 기반 협업...
https://kr.indeed.com/viewjob?jk=229eb9cfd32480ed,A.I.개발자,서울 송파구,,"서비스 모델 IOT 플랫폼에 적용✔️ 필요 역량입니다.- 관련 경력 3 ~ 10년 이하 이신 분- python 언어를 통한 분석 가능하신 분- 리눅스 기반 개발 가능하신 분- 다양한 직군과의 커뮤니케이션, 다양한 상황에 대한..."
https://kr.indeed.com/viewjob?jk=a80570f1dd7b4b71,[nasmedia] 2022년 nasmedia 연계형 인턴 (상반기),서울 강남구,,운영|인터넷·IT·통신·모바일·게임>웹기획·웹마케팅·PM>웹서비스기획|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=0399dadecd8188b8,4. 인프라개발팀 백엔드 개발자,성남 분당구,,인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=35f0a25dee5f3312,딥러닝 알고리즘 및 응용 Engineer,성남 분당구,"연봉 40,000,000원 - 100,000,000원",모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=ac9068957c550cb3,데이터 전문가(모델러/분석가/엔지니어) 모집,성남 판교역,,대용량 데이터를 효율적으로 사용하기 위한 기반 데이터 가공 지원자격 데이터 사이언스를 위한 언어(R/ Python/Scala) 및 도구(scikit-learn/Spark MLlib/Tensorflow/Pytorch 등)를...
https://kr.indeed.com/viewjob?jk=8f98e142241884a4,[연구개발 부문] 연구원 (MCU 계측제어설계/머신비전/이미지프로세싱),경기도 광명,"연봉 42,000,000원 - 46,000,000원","프로그래밍 가능자 우대S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자* 전기..."
https://kr.indeed.com/viewjob?jk=f54bac6c78fd3240,코딩에 빠진 수퍼 개발자 (펌웨어 개발),성남 수정구,,"학력무관직무기술: 펌웨어(Firmware), Embedded System S/W 개발(판교) c/c++, Python 3 명 근무조건 고용형태: 정규직근무부서: 개발팀급여조건: 연봉 협의 후 결정 전형단계 및 제출서류 전형단..."
https://kr.indeed.com/viewjob?jk=016de9bb83a8032d,JR0186078 AI Research Engineer Intern,서울,,"architectures, and optimization strategiesProgramming skills with Python/C++Experience working with one or more deep learning..."
https://kr.indeed.com/viewjob?jk=f0fa048255eee14e,"인공지능(AI), 머신러닝(ML) 외 경력 정규직",서울 영등포구,,모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어
https://kr.indeed.com/viewjob?jk=b03b8655f632f8f0,[네오컨버전스] 딥러닝 개발자 신입/경력 정규직,서울 성동구,,"부설연구소 [자격요건]신입, 경력(연차무관)대학교(4년)졸업 이상- Python 개발 가능자- Pytorch 딥러닝 프레임 워크 경험자- 딥러닝 이해... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=81e6d89be64b1731,5G RAN R&D 소프트웨어 개발자 신입/경력0명 채용,서울,,"Erlang, Java, Python 부가적으로 사용되는 프로그래밍 언어: Erlang, Java, Python Recruitment... 스트는 C / C++ /Java/ Python 언어 중 선택으로 진행될 예정..."
https://kr.indeed.com/viewjob?jk=9227b845fefe3105,이코딩아카데미 코딩교육 강사(시간제),성남 수정구,,"졸업성별 : 성별무관나이 : 연령무관초중고 코딩교육 ㆍ엔트리,스크래치,앱인벤터 등 EPLㆍ아두이노, C, Python< C / 파이썬 필수 가능자 >- 수업 컨텐츠 자료는 모두 제공 교육·교사·강사·교직원>IT·문화·직업강..."
https://kr.indeed.com/viewjob?jk=c80b67aa02a7b226,인공지능연구소 우수인력 초빙 - 연구원 및 연구관리직 -,광주 북구,,"기술 컴퓨터사이언스, 머신러닝, 컴파일러, 자연언어 처리, 네트워킹, 지능형 센서 관련 지식 Python/Java/C++/Web/App/API 프로그래밍, 딥러닝, 자연어처리, TCP/IP 등에 대한 지식 필요기술..."
https://kr.indeed.com/viewjob?jk=14d562d10c215572,"PHP, Python 신입/경력 정규직",서울 금천구,,"주식회사 비즈부스터 PHP, Python 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]*당사의 서비스(비즈탑) 솔루션 및 서비... 프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
https://kr.indeed.com/viewjob?jk=a5e926e1d22cdc11,각 분야별 인재 Pool 등록,서울,,"자 - 데이터 분석 툴(Adobe Analytics 또는 Google Analytics) 유경험자 우대 - Python, R, SQL 역량 보유자 우대 - 데이터에 기반한 문제해결 능력 및 통계학적 지식 보유자 우대 - 담당..."
https://kr.indeed.com/viewjob?jk=33b9259fb2f35050,UX Researcher - NPE Korea,서울,,"early stage, zero to one products Experience using SQL/Hive, Python... R Experience with applied statistics Willingness..."
https://kr.indeed.com/viewjob?jk=8af26b37623864c4,8퍼센트 개발자 (신입/경력),서울 종로구,,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
https://kr.indeed.com/viewjob?jk=38a26ad31307be21,[위메프] 신규서비스 ML엔지니어,대한민국,,"선택을 고민하는 누군가에게 도움이 되고 싶다면 우리의 동료가 되어주세요!! [우리가 사용하는 기술] Python, ML도구(Pytorch, Tensorflow, Scikit-learn 등) Elasticsearch..."
https://kr.indeed.com/viewjob?jk=d048ae09bb3258fc,[NAVER Z] 데이터 엔지니어,성남 분당구,,"서비스 API 개발 및 운영자격요건 및 필요역량- 관련 분야 개발 경력 3년 이상- Scala/Java/ Python, Spark, Kafka(Stream) 기반 빅 데이터 처리 경험이 있으신 분- 빅데이터 엔지니어링 도구에..."
https://kr.indeed.com/viewjob?jk=2b9e604e63e7e46d,[카카오커머스] 기술직군,성남 분당구,,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신..."
https://kr.indeed.com/viewjob?jk=e55c3c80579b6806,Industry Process Consultant - BIOVIA (화학/분자모델링 분야 소프트웨어 기술영업...,서울,,"skills. Experience... use of scripting languages (Perl, Python... desirable... experience with software packages..."
https://kr.indeed.com/viewjob?jk=b3a6c83c9debcb92,네이버 파이낸셜 플랫폼 운영,성남 서현동,,"Docker(kubernetes) 및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능 - 국가보훈대상자 및 장애인은 법령에 의거..."
https://kr.indeed.com/viewjob?jk=e8004f38042e7d44,NAVER Cloud 사내 플랫폼 운영,성남 서현동,,"Network관련 기초 지식을 보유하고 계신 분 - script ( Python, Html, javascript, Linux shell 중 1개이상... WEB/WAS, DB운영 경험 - Python, JAVA 중 하나의 프로그..."
https://kr.indeed.com/viewjob?jk=53123195365ac509,Validation Manager (CSS 모형),서울 강남구,,SQL|마케팅·광고·홍보·조사>조사·분석·통계>통계·SAS|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>빅데이터·AI...
https://kr.indeed.com/viewjob?jk=6d15c3420e935aea,AI 분야 경력,서울,,"이상 (AI 관련 논문 발표) ② AI/딥러닝 알고리즘 연구개발 프로젝트 경험 ③ Ubuntu Linux, Python, Tensorflow, PyTorch 사용 중상급 이상 우대사항(해당 내용 중 1개 이상) ① AI/머신..."
https://kr.indeed.com/viewjob?jk=e3f3b7e2103d9bc7,"웹개발, 백엔드 외 신입/경력 정규직",서울 강남구,"연봉 40,000,000원 - 50,000,000원",로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP
https://kr.indeed.com/viewjob?jk=06d133676285b02e,[보안] 침해사고 대응,성남 판교역,,"팩트 자동 수집 도구 개발 경험 - 아티팩트 분석 도구를 능숙하게 사용 가능하신 분 - C, Java, Python 등을 통한 업무 자동화 및 분석도구 개발 경험 - 기업 CERT 직무 수행 경험 - CVE 실무 경험..."
https://kr.indeed.com/viewjob?jk=cdb687a3cbc42040,Consultant Engineer,대전,,"programming language would be useful... essential o Python, Visual Basic, VBA in Excel, Java, C = Experience in data..."
https://kr.indeed.com/viewjob?jk=8c8c96a3ffac77f8,데이터 엔지니어 경력 정규직,서울 중구,"연봉 60,000,000원 - 70,000,000원","Redshift, Snowflake 등) 설계, 개발, 운영 경험• Python/R/dbt, Kafka/Airflow 등을 사용하여 데이터 전처리를... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=3415a2ec10f41d98,[램플코딩학원] 온오프라인 코딩 강사,대전 서구,"시급 40,000원","우대사항]ㆍ전공계열: 공학계열(컴퓨터공학, 소프트웨어공학, 시스템공학)ㆍ자격증: 정보처리기사ㆍC언어, Python 가능자ㆍ아두이노 로봇 강의 가능자 우대ㆍ자격증반/대회반 교육 경력자 우대 00 명 근무조건 고용형태: 계약직..."
https://kr.indeed.com/viewjob?jk=a2f76d5c3e19671d,[해외취업] 휴대폰 Refurbish 전문회사 IT소프트웨어 개발자,서울 역삼동,"연봉 35,360,000원","Richardson : 근무지역 직원수 300명 모집 포지션 : IT소프트웨어 개발자 - VBA, VB6.0, Python - SQL (MS SQL) - Network - Java 급여 - 시간당 14불 기타..."
https://kr.indeed.com/viewjob?jk=4022f49bc50ef230,[보안] 네트워크/시스템 보안 관리,성남 판교역,,"경의 시스템 보안 관리 경험 - 정보통신망법, 개인정보보호법, 전자금융감독규정 등 컴플라이언스의 이해 - Python, Script Language 활용 능력 공통지원자격 - 병역필 혹은 면제로 해외여행에 결격 사유가..."
https://kr.indeed.com/viewjob?jk=54caf3a3d845ffa3,[DI팀] 기계학습 Engineer (개인화 및 추천),서울 강남구,,용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신...
https://kr.indeed.com/viewjob?jk=0d10d8993d3cdfa9,HW/SW 분야 직무 교육 전문강사,서울 강남구,,통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI...
https://kr.indeed.com/viewjob?jk=af389499ca50d42b,농업정책보험금융원 신규직원,서울,,"통계 패키지*를 활용하여 통계, 응용통계 및 데이터 분석 업무 경력이 1년 이상인 자 * SAS, R, python 등 * 경력증명서(담당업무 혹은 소속부서로 업무 추정이 가능할 경우 소속부서가 명시되어야 함) 제출 ※ 우대..."
https://kr.indeed.com/viewjob?jk=ec5c7ccd76639120,[외국계 스타트업 미소] Data Analyst,서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=3569cddb459c3fb8,"Partner Technology Manager, YouTube (English, Korean)",서울,,"Experience using one or more... following: Java, Python, PHP, XML, HTTP, HTML... JavaScript Experience with data..."
https://kr.indeed.com/viewjob?jk=cd919aed133f6b4d,빅데이터분석 수시 채용,서울 을지로2가,,"대사항] - 빅데이터 분석 프로젝트 Leading 경력 - 보건의료 빅데이터 분석 경력 - SAS, R, Python 등 프로그래밍 가능자 - 머신러닝/딥러닝 활용 예측모형 개발 - 보건의료빅데이터(건강보험심사평가원, 국민..."
https://kr.indeed.com/viewjob?jk=b02be4ea99e5903d,[Engineering Div.] Esports Engineer (4년 이상),서울 강남구,,"개발 Python, C#(.NET Core), Javascript, Docker, AWS 이런 경험을 가진 분과 함께 성장하고 싶습니다! Python... 래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python..."
https://kr.indeed.com/viewjob?jk=a0397bd0c63f81ea,DevSecOps Engineer,서울,,other K8s ecosystem Experience with scripting languages... Python / Ruby / Go. Good written/verbal communication skills...
https://kr.indeed.com/viewjob?jk=2e46f8b2ba482821,"Customer Engineer, Data Analytics, Google Cloud",서울,,"writing code in a common development language... Java, Python, JavaScript, C++, Scala, R or Go. About the job..."
https://kr.indeed.com/viewjob?jk=34d49641791b538a,"[연구소] 신입 개발자 (python/java, 웹개발 등)",서울 금천구,,"연구소] 신입 개발자 모집합니다( python/java, 웹개발 등) 모집부... 바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>스마트폰 어플리케이션(App)"
https://kr.indeed.com/viewjob?jk=40de6a4b81f8724f,[전문연구요원 신규편입/전직] 의료영상/음성인식/생체신호 연구원,서울 서초구,,인공지능)>텍스트마이닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝
https://kr.indeed.com/viewjob?jk=3617e30a1af44426,[NHN SOFT] Back-End 경력 개발자,성남 분당구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 로그래머>증강현실(AR)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷...
https://kr.indeed.com/viewjob?jk=dc793caf2ce3e2bb,1분기 게임 서버 개발자 (신입/경력),서울 서초구,,"프로그래밍 언어로 소프트웨어를 개발한 경험이 있는 분 * C/C++, C#, JavaScript, Python, Go.새로운 프로그래밍 언어를 습득하는데 어려움이 없거나 혹은 흥미를 갖고 있는 분OS/System..."
https://kr.indeed.com/viewjob?jk=d1d26bc871719fe2,대학생인턴십 2기 모집,서울 영등포구,,"러시아어 회화 가능자 - 통계 프로그래밍(Minitab, SPSS, SAS 등), 프로그래밍언어(R, Python 등) 활용 경험 보유자 - 빅데이터/IT/품질/환경안전 관련 자격증 보유자 - PLC,N/W, 비전, 센터..."
https://kr.indeed.com/viewjob?jk=87309d3ff40ead61,딥러닝 AI 개발 연구원,성남 수정구,,시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=46253fd5b203d931,"[로봇개발본부(판교근무)] 각 분야별 (백엔드, WEB APP 개발, APP 개발)",성남 분당구,,게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=d5135980c5cda18d,시스템 운영(SE),성남 분당구,,"등 클라우드 시스템 구축 및 운영 경험자 우대사항■ 쉘 스크립트 언어 (Bash, PowerShell, Python 등) 사용 가능자■ Jenkins, Terraform 등 CI툴 구축/운영 경험■ 게임 서비스 운영 경험자..."
https://kr.indeed.com/viewjob?jk=a1ef716875633a47,[R&D]모션컨트롤 S/W 개발자,서울 강서구,,제어) - 모션제어 성능 검증 및 SW 유지 보수 인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>센서개발자
https://kr.indeed.com/viewjob?jk=a496eb791c052ca8,연구 개발 프로그래머 (키메이커팀),서울 강남구,,이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>가상현실(VR)|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신...
https://kr.indeed.com/viewjob?jk=28e8827913a5a90b,[서울게임아카데미] 게임개발분야 국기 교육생,서울 종로구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>증강현실(AR)|인터넷...
https://kr.indeed.com/viewjob?jk=e11919aa1a40d234,Software Intern,서울,,"good communication skills Good Programming Skills in C#, C, Python Understanding of attached peripherals (I2C, SPI) Basic..."
https://kr.indeed.com/viewjob?jk=3b7dbdf85a326a6d,국내 대기업 - AI 및 딥러닝 관련 경력자,서울,,"관련 전문 지식 있는 분 - Python 또는 Scala, JAVA 활용... 레임워크 활용 역량 좋은 분- 자연어처리 관련 전문 지식 있는 분- Python 또는 Scala, JAVA 활용 역량- 미디어/커머스/전자/IT 업계..."
https://kr.indeed.com/viewjob?jk=d39d5624bfcc6b01,인사분야 신입사원 모집,서울 역삼동,,"기획 • 전공무관 (상경계열 전공 우대) Trading • 전공무관 (상경/화공계열 전공 우대) • Python, VBA 등 코딩 능숙자 우대 재무(회계) • 전공무관 (재무관리/파생상품 관련 전공 우대) 구매..."
https://kr.indeed.com/viewjob?jk=69d3cc2cca262747,Machine Learning Engineer Intern - Korea,서울,,"Strong algorithms and data structure skills. Fluent... least one programming language including Python, Java, and Golang."
https://kr.indeed.com/viewjob?jk=752a4b5d63eac97c,Sr. Back-end Engineer (Python),서울 강남구,,"관리합니다. 개발 언어 : Python 개발 환경 및 도구 : Django... 이상의 백엔드 개발 경험, 또는 이에 준하는 역량을 가지신 분 Python 및 Python web framework를 활용한 백엔드 개발에 거부감이..."
https://kr.indeed.com/viewjob?jk=44157dd5812d858b,"웹개발, 프론트엔드 외 신입/경력 정규직",서울 금천구,"연봉 30,000,000원 - 35,000,000원",전공 학위자 - Machine Learning 기본 지식 보유자 - Python 언어 사용자※ 우대조건 - 데이터분석 경험 또는 유관 프로젝트 참여... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=df228c302c3c8f9b,서버개발자(벡앤드) 정규직,서울 강남구,"연봉 40,000,000원 - 50,000,000원",시스템 개발 [자격요건]• 경력사항: 경력(3년 이상 7년 이하)• 학력사항: 학력무관• 중상급 이상의 Python 또는 JavaScript 언어 활용 가능자• Django 또는 Node.js rest framework에...
https://kr.indeed.com/viewjob?jk=ac8dccea1e13ec07,Senior Product Support Engineer - Korea,경기도,,"personal interface skills needed. Proficiency in C++, Python, C#, and Visual Basic desired. Must be fluent in reading..."
https://kr.indeed.com/viewjob?jk=2642a83874ea6bab,"영상처리, 컴퓨터 비전 전문가 (신입/경력)",성남 수정구,"연봉 30,000,000원 - 35,000,000원","인원 [담당업무] Python, C++, MFC, C를 이용하여 - OpenCV 로 Visual SLAM 개발- MFC, Python을 이용하여 GUI... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=3e7b756ca8ec169f,가상화 엔지니어 정규직,서울 서초구,"연봉 40,000,000원 - 50,000,000원",DM/NV 등) 우대사항 1) 정보처리산업기사 이상의 자격을 보유하신 분 2) PowerShell/Bash/ Python 등 System Script 경험이 있는 분 기타정보 1) 삼성전자 반도체 사업장 VMware 가상화...
https://kr.indeed.com/viewjob?jk=1d0e51e2e431995b,[농심ENG] 신입/경력사원 정기채용,서울 신대방동,,"프로세싱 알고리즘 개발 경험자 - Open CV, Halcon, Python 사용자 - Vision SW 개발 경험자 - Deep Learning... Open CV, Halcon, Python 사용자 - Vision SW..."
https://kr.indeed.com/viewjob?jk=fb8f5764cdbe3c39,"Customer Solutions Engineer, Global Client and Agency Soluti...",서울,,"general purpose programming language (e.g., Java, C/C++, Python). Ability to speak and write in English and Korean fluently..."
https://kr.indeed.com/viewjob?jk=043516001b6ef966,교육 웹 서비스 기획/ 콘텐츠 서비스 기획,서울 성동구,"연봉 24,000,000원 - 26,000,000원","Science, Data Science, AI, Algorithm, Python 등... 데이터 분석, 인공지능, 프로그래밍 언어) 교육에 관심... AI, Algorithm, Python 등)• IT(데이터 분석, 인공지능..."
https://kr.indeed.com/viewjob?jk=9334c807e0fc3194,[Server] 서버 개발자 (인터널 서비스),성남 분당구,,"용한 서버 개발경험이 있는 분· Python, node.js 등의 스크립트... 그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷..."
https://kr.indeed.com/viewjob?jk=2def13162713a6e8,"[신입 또는 경력]Alteryx 활용한 빅데이터 분석 및 머신러닝, Tableau 시각화 분석",서울 영등포구,,"각화 분석 및 대시보드 개발R, Python 활용 [근무시간 및 형태] 주... 인채용희망여부] 비희망 [병역특례] - 비희망 [기타 희망내용] R, Python 가능자 우대Tableau, Power BI, Qlik Sense 등..."
https://kr.indeed.com/viewjob?jk=ccd4f5407a32ba6a,Data Scientist,서울,,"analysis a plus, Programming... scripting exp.: eg. Python, C#, VBA, Java, Perl, etc. Experience in applied analytics..."
https://kr.indeed.com/viewjob?jk=0c1f3f58243b62ac,리눅스 배포판 개발 국내 대기업,대한민국,,"OS 배포판 제작 업무 - 리눅스 배포판 관련 소스 분석 - C , Python 등을 이용하여 소스 분석 및 수정 - 빌드 시스템 및 버그질라 시스템... 배포판 관련 소스 분석 - C , Python 등을 이용하여 소스 분석 및..."
https://kr.indeed.com/viewjob?jk=053378a070533ffc,DBA,서울 강남구,,"경험이 있으신 분 MySQL 모니터링 및 트러블 슈팅 경험이 있으신 분 스크립트 언어 사용이 가능하신 분 ( Python, Shell 등) [우대요건] Kubernetes 환경 경험이 있으신 분 부하테스트를 즐겨하시는 분 긍정..."
https://kr.indeed.com/viewjob?jk=70183fe31db80375,[무료교육] 대졸자 취업 연계과정(10개월) 참여자 (선착순 ),전주 덕진구,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 탈제어시스템|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터...
https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483,전문연구요원 (병역특례) 수시 (AI / SW 분야),성남 분당구,"연봉 40,000,000원 - 100,000,000원",요구 능력] - ASM/C/C++/ Python 언어 코딩 기술 - 운영체제... 경험 - Windows/Linux 상에서 C++/ Python 언어 사용 개발 경험 - C++ / Python 언어 사용 개발 경험 - 객체지향 설계에...
https://kr.indeed.com/viewjob?jk=69a5690f8a4ca470,Software Engineer (소프트웨어 개발자),성남 분당구,,"대졸 이상2. C/C++, C#, Python 등의 언어로 소프트웨어 개발... 용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>전산·IT기술지원>S/W 엔지니어|인터..."
https://kr.indeed.com/viewjob?jk=3155ddd27768c81e,상반기 경력직원 채용[CB솔루션],서울 영등포구,,"ㆍ지원 부문 업무 관련 1년이상 경험자 ㆍ데이터 분석 역량 보유 (데이터 분류 경험, R, SAS, Python 등 다뤄본 경험) 우대요건 [개인신용평가 모형개발/데이터 분석 컨설팅/컨설팅] ㆍ석사학위 보유자 /리스크관리..."
https://kr.indeed.com/viewjob?jk=dbb83e696ce19eb7,2022년 제1차 경력직원,서울 중구,,"퀀트 운용 및 퀀트 리서치 경력 3년 이상 또는 - 빅데이터 분석 경력 3년 이상 - 프로그래밍 언어( Python, SQL, R) 활용 능력 우대 - 퀀트 주식운용 - 퀀트 투자 전략 및 모델 개발 - 글로벌 금융시장 및..."
https://kr.indeed.com/viewjob?jk=34d45b4756e097c1,경영지원 경력 전부문 수시채용,서울 을지로2가,,"우대사항] - 빅데이터 분석 프로젝트 Leading 경력 - 보건의료 빅데이터 분석 경력 - SAS, R, Python 등 프로그래밍 가능자 - 머신러닝/딥러닝 활용 예측모형 개발 - 보건의료 빅데이터(건강보험심사평가원..."
